hour,day_of_week,is_weekend,weather_severity,rolling_origin_delay,prev_delay,congestion_score,carrier_avg_delay,route_avg_delay,actual,pred,prob
16,2,0,59.1,7.705,5.0,0.6939338235294118,11.401605024424285,32.84126984126984,0,1,0.6739292876113135
16,2,0,59.1,7.785,1.0,0.6939338235294118,11.401605024424285,20.31168831168831,0,1,0.5030469527199624
18,2,0,59.1,8.44,43.0,0.6266544117647059,0.5218480378513777,-13.345238095238097,0,1,0.5558474771332904
18,2,0,59.1,8.44,43.0,0.6266544117647059,0.5218480378513777,-13.345238095238097,0,1,0.5558474771332904
18,2,0,59.1,8.495,11.0,0.6266544117647059,0.5218480378513777,6.773584905660377,0,1,0.6220358653133718
18,2,0,59.1,8.495,11.0,0.6266544117647059,0.5218480378513777,6.773584905660377,0,1,0.6220358653133718
18,2,0,59.1,8.425,37.0,0.6266544117647059,0.5218480378513777,5.629343629343629,0,1,0.5764856594339168
18,2,0,59.1,8.425,37.0,0.6266544117647059,0.5218480378513777,5.629343629343629,0,1,0.5764856594339168
19,2,0,59.1,9.07,23.0,0.7023897058823529,0.5218480378513777,-2.531150159744409,0,1,0.6492947492206279
19,2,0,59.1,9.11,38.0,0.7023897058823529,0.5218480378513777,-22.23684210526316,0,1,0.6684191936715512
19,2,0,59.1,9.11,38.0,0.7023897058823529,0.5218480378513777,-22.23684210526316,0,1,0.6684191936715512
19,2,0,59.1,10.98,295.0,0.7023897058823529,11.401605024424285,14.67871485943775,0,1,0.7474612051332445
19,2,0,59.1,10.98,295.0,0.7023897058823529,11.401605024424285,14.67871485943775,0,1,0.7474612051332445
19,2,0,59.1,10.98,295.0,0.7023897058823529,11.401605024424285,14.67871485943775,0,1,0.7474612051332445
20,2,0,59.1,13.225,52.0,0.438235294117647,0.5218480378513777,-9.18032786885246,0,1,0.741937709719366
16,3,0,28.9,12.83,-5.0,0.7056985294117647,11.401605024424285,32.84126984126984,0,1,0.5882500790098606
17,3,0,28.9,14.895,20.0,0.6854779411764705,11.401605024424285,9.349693251533742,0,1,0.5992412690565493
18,3,0,28.9,15.31,6.0,0.6266544117647059,0.5218480378513777,6.773584905660377,0,1,0.5279738918118233
18,3,0,28.9,15.31,6.0,0.6266544117647059,0.5218480378513777,6.773584905660377,0,1,0.5279738918118233
19,3,0,28.9,15.83,-9.0,0.8941176470588235,11.401605024424285,14.67871485943775,0,1,0.7780736758159514
19,3,0,28.9,15.83,-9.0,0.8941176470588235,11.401605024424285,14.67871485943775,0,1,0.7780736758159514
19,3,0,28.9,15.83,-9.0,0.8941176470588235,11.401605024424285,14.67871485943775,0,1,0.7780736758159514
19,3,0,28.9,15.79,-2.0,0.8941176470588235,11.401605024424285,9.858288770053475,0,1,0.6624838187501234
19,3,0,28.9,15.79,-2.0,0.8941176470588235,11.401605024424285,9.858288770053475,0,1,0.6624838187501234
19,3,0,28.9,15.79,-2.0,0.8941176470588235,11.401605024424285,9.858288770053475,0,1,0.6624838187501234
19,3,0,28.9,15.86,0.0,0.8941176470588235,11.401605024424285,4.037037037037037,0,1,0.751966712114978
19,3,0,28.9,15.86,0.0,0.8941176470588235,11.401605024424285,4.037037037037037,0,1,0.751966712114978
19,3,0,28.9,15.86,-6.0,0.8941176470588235,0.5218480378513777,8.436936936936936,0,1,0.5516939042906305
19,3,0,28.9,15.86,-6.0,0.8941176470588235,0.5218480378513777,8.436936936936936,0,1,0.5516939042906305
21,3,0,28.9,16.69,2.0,0.6485294117647059,11.401605024424285,7.26984126984127,0,1,0.7945789540481187
21,3,0,28.9,16.685,-6.0,0.6485294117647059,11.401605024424285,7.620915032679738,0,1,0.6915897287049484
21,3,0,28.9,16.685,-6.0,0.6485294117647059,11.401605024424285,7.620915032679738,0,1,0.6915897287049484
21,3,0,28.9,16.655,16.0,0.6485294117647059,0.5218480378513777,15.70668485675307,0,1,0.816550534435292
21,3,0,28.9,16.655,16.0,0.6485294117647059,0.5218480378513777,15.70668485675307,0,1,0.816550534435292
21,3,0,28.9,15.97,-3.0,0.6485294117647059,11.401605024424285,9.349693251533742,0,1,0.7420505935668364
10,5,1,10.45,8.135,-1.0,0.4568014705882353,24.57894736842105,7.149425287356322,0,1,0.5654599257024298
10,5,1,10.45,8.135,-1.0,0.4568014705882353,24.57894736842105,7.149425287356322,0,1,0.5654599257024298
19,1,0,9.9,24.265,84.0,0.8049632352941176,11.401605024424285,14.67871485943775,0,1,0.5261042460657728
19,1,0,9.9,24.265,84.0,0.8049632352941176,11.401605024424285,14.67871485943775,0,1,0.5261042460657728
19,1,0,9.9,24.265,84.0,0.8049632352941176,11.401605024424285,14.67871485943775,0,1,0.5261042460657728
21,1,0,9.9,27.76,111.0,0.5476102941176471,11.401605024424285,7.620915032679738,0,1,0.5205561978833905
21,1,0,9.9,27.76,111.0,0.5476102941176471,11.401605024424285,7.620915032679738,0,1,0.5205561978833905
13,2,0,59.1,2.905,127.0,0.640120880181441,7.467465753424658,32.84126984126984,0,1,0.5188228497041322
15,2,0,59.1,2.455,-10.0,0.7460032331226174,7.467465753424658,23.315625,0,1,0.5203747057447229
15,2,0,59.1,2.455,-10.0,0.7460032331226174,7.467465753424658,23.315625,0,1,0.5203747057447229
17,2,0,59.1,3.96,47.0,0.6653047037108527,7.467465753424658,13.932551319648091,0,1,0.6380242665242183
17,2,0,59.1,4.22,5.0,0.6653047037108527,7.467465753424658,23.315625,0,1,0.6839577256588127
17,2,0,59.1,4.22,5.0,0.6653047037108527,7.467465753424658,23.315625,0,1,0.6839577256588127
17,2,0,59.1,4.22,5.0,0.6653047037108527,7.467465753424658,23.315625,0,1,0.6839577256588127
17,2,0,59.1,4.22,5.0,0.6653047037108527,7.467465753424658,23.315625,0,1,0.6839577256588127
18,2,0,59.1,3.87,-8.0,0.5744958801814409,7.467465753424658,9.349693251533742,0,1,0.567174633635238
18,2,0,59.1,3.87,-8.0,0.5744958801814409,7.467465753424658,9.349693251533742,0,1,0.567174633635238
18,2,0,59.1,3.87,-4.0,0.5744958801814409,7.467465753424658,5.629343629343629,0,1,0.5721136201588728
18,2,0,59.1,4.14,21.0,0.5744958801814409,7.467465753424658,13.932551319648091,0,1,0.6395632836110148
19,2,0,59.1,4.245,11.0,0.497106174299088,7.467465753424658,24.17241379310345,0,1,0.8043607517336072
19,2,0,59.1,4.295,12.0,0.497106174299088,7.467465753424658,-13.345238095238097,0,1,0.6074161251094246
19,2,0,59.1,4.325,-4.0,0.497106174299088,7.467465753424658,-9.18032786885246,0,1,0.5236652482927265
20,2,0,59.1,4.49,-4.0,0.6704517625343821,7.467465753424658,8.436936936936936,0,1,0.6998693418691454
20,2,0,59.1,4.49,-4.0,0.6704517625343821,7.467465753424658,8.436936936936936,0,1,0.6998693418691454
20,2,0,59.1,4.49,-4.0,0.6704517625343821,7.467465753424658,8.436936936936936,0,1,0.6998693418691454
20,2,0,59.1,4.49,-4.0,0.6704517625343821,7.467465753424658,8.436936936936936,0,1,0.6998693418691454
20,2,0,59.1,4.49,-4.0,0.6704517625343821,7.467465753424658,8.436936936936936,0,1,0.6998693418691454
20,2,0,59.1,5.885,27.0,0.6704517625343821,7.467465753424658,-2.531150159744409,0,1,0.6986963636772268
20,2,0,59.1,5.885,27.0,0.6704517625343821,7.467465753424658,-2.531150159744409,0,1,0.6986963636772268
20,2,0,59.1,5.885,27.0,0.6704517625343821,7.467465753424658,-2.531150159744409,0,1,0.6986963636772268
20,2,0,59.1,5.885,27.0,0.6704517625343821,7.467465753424658,-2.531150159744409,0,1,0.6986963636772268
20,2,0,59.1,5.885,27.0,0.6704517625343821,7.467465753424658,-2.531150159744409,0,1,0.6986963636772268
20,2,0,59.1,7.54,97.0,0.6704517625343821,7.467465753424658,15.70668485675307,0,1,0.7845493751956932
21,2,0,59.1,9.135,76.0,0.5123635272402645,7.467465753424658,-11.278901734104046,0,1,0.7037766654236355
21,2,0,59.1,9.135,76.0,0.5123635272402645,7.467465753424658,-11.278901734104046,0,1,0.7037766654236355
21,2,0,59.1,9.975,185.0,0.5123635272402645,7.467465753424658,17.70921985815603,0,1,0.7774851187393833
22,2,0,59.1,13.465,186.0,0.4097899978284998,7.467465753424658,-11.278901734104046,0,1,0.806924307799975
22,2,0,59.1,14.59,194.0,0.4097899978284998,7.467465753424658,5.629343629343629,0,1,0.8455682128080526
22,2,0,59.1,14.59,194.0,0.4097899978284998,7.467465753424658,5.629343629343629,0,1,0.8455682128080526
22,2,0,59.1,14.59,194.0,0.4097899978284998,7.467465753424658,5.629343629343629,0,1,0.8455682128080526
22,2,0,59.1,15.45,160.0,0.4097899978284998,7.467465753424658,8.666666666666666,0,1,0.8889678008486438
22,2,0,59.1,15.45,160.0,0.4097899978284998,7.467465753424658,8.666666666666666,0,1,0.8889678008486438
22,2,0,59.1,15.45,160.0,0.4097899978284998,7.467465753424658,8.666666666666666,0,1,0.8889678008486438
15,3,0,28.9,17.875,-3.0,0.7460032331226174,7.467465753424658,14.782352941176471,0,1,0.6325518885073028
15,3,0,28.9,17.825,-7.0,0.7460032331226174,7.467465753424658,13.290697674418604,0,1,0.7097101654921762
15,3,0,28.9,17.825,-7.0,0.7460032331226174,7.467465753424658,13.290697674418604,0,1,0.7097101654921762
15,3,0,28.9,17.825,-7.0,0.7460032331226174,7.467465753424658,13.290697674418604,0,1,0.7097101654921762
17,3,0,28.9,17.9,28.0,0.6989444095932056,7.467465753424658,13.932551319648091,0,1,0.6023431215267198
17,3,0,28.9,17.47,-8.0,0.6989444095932056,7.467465753424658,14.782352941176471,0,1,0.7010869934772209
17,3,0,28.9,17.47,-8.0,0.6989444095932056,7.467465753424658,14.782352941176471,0,1,0.7010869934772209
17,3,0,28.9,17.47,-8.0,0.6989444095932056,7.467465753424658,14.782352941176471,0,1,0.7010869934772209
17,3,0,28.9,17.47,-8.0,0.6989444095932056,7.467465753424658,14.782352941176471,0,1,0.7010869934772209
17,3,0,28.9,17.47,-8.0,0.6989444095932056,7.467465753424658,14.782352941176471,0,1,0.7010869934772209
17,3,0,28.9,17.575,-1.0,0.6989444095932056,7.467465753424658,9.573684210526316,0,1,0.506744949910369
17,3,0,28.9,17.575,-1.0,0.6989444095932056,7.467465753424658,9.573684210526316,0,1,0.506744949910369
17,3,0,28.9,17.575,-1.0,0.6989444095932056,7.467465753424658,9.573684210526316,0,1,0.506744949910369
17,3,0,28.9,17.575,-1.0,0.6989444095932056,7.467465753424658,9.573684210526316,0,1,0.506744949910369
17,3,0,28.9,17.575,-1.0,0.6989444095932056,7.467465753424658,9.573684210526316,0,1,0.506744949910369
17,3,0,28.9,17.7,3.0,0.6989444095932056,7.467465753424658,23.315625,0,1,0.6821156382759779
17,3,0,28.9,17.7,3.0,0.6989444095932056,7.467465753424658,23.315625,0,1,0.6821156382759779
17,3,0,28.9,17.7,3.0,0.6989444095932056,7.467465753424658,23.315625,0,1,0.6821156382759779
17,3,0,28.9,17.7,3.0,0.6989444095932056,7.467465753424658,23.315625,0,1,0.6821156382759779
17,3,0,28.9,17.7,3.0,0.6989444095932056,7.467465753424658,23.315625,0,1,0.6821156382759779
18,3,0,28.9,17.585,-7.0,0.5744958801814409,7.467465753424658,9.349693251533742,0,1,0.5557451265314892
18,3,0,28.9,17.585,-7.0,0.5744958801814409,7.467465753424658,9.349693251533742,0,1,0.5557451265314892
18,3,0,28.9,17.585,-7.0,0.5744958801814409,7.467465753424658,9.349693251533742,0,1,0.5557451265314892
18,3,0,28.9,17.175,-3.0,0.5744958801814409,7.467465753424658,13.932551319648091,0,1,0.708199910839867
19,3,0,28.9,17.19,3.0,0.5794591154755586,7.467465753424658,24.17241379310345,0,1,0.7401650786215429
20,3,0,28.9,15.98,-2.0,0.7292752919461468,7.467465753424658,8.436936936936936,0,1,0.6244481190272083
20,3,0,28.9,15.98,-2.0,0.7292752919461468,7.467465753424658,8.436936936936936,0,1,0.6244481190272083
20,3,0,28.9,15.98,-2.0,0.7292752919461468,7.467465753424658,8.436936936936936,0,1,0.6244481190272083
20,3,0,28.9,15.98,-2.0,0.7292752919461468,7.467465753424658,8.436936936936936,0,1,0.6244481190272083
20,3,0,28.9,15.98,-2.0,0.7292752919461468,7.467465753424658,8.436936936936936,0,1,0.6244481190272083
20,3,0,28.9,15.93,4.0,0.7292752919461468,7.467465753424658,9.858288770053475,0,1,0.6371959317852263
20,3,0,28.9,15.93,4.0,0.7292752919461468,7.467465753424658,9.858288770053475,0,1,0.6371959317852263
20,3,0,28.9,15.93,4.0,0.7292752919461468,7.467465753424658,9.858288770053475,0,1,0.6371959317852263
20,3,0,28.9,15.93,4.0,0.7292752919461468,7.467465753424658,9.858288770053475,0,1,0.6371959317852263
20,3,0,28.9,15.93,4.0,0.7292752919461468,7.467465753424658,9.858288770053475,0,1,0.6371959317852263
20,3,0,28.9,16.615,10.0,0.7292752919461468,7.467465753424658,2.127891156462585,0,1,0.6317057067488846
20,3,0,28.9,16.64,-5.0,0.7292752919461468,7.467465753424658,15.70668485675307,0,1,0.7542614916033467
21,3,0,28.9,16.77,11.0,0.618245880181441,7.467465753424658,15.70668485675307,0,1,0.7987375740467445
21,3,0,28.9,16.795,-6.0,0.618245880181441,7.467465753424658,17.70921985815603,0,1,0.6996220448698792
21,3,0,28.9,16.765,3.0,0.618245880181441,7.467465753424658,32.84126984126984,0,1,0.8198158781660209
22,3,0,28.9,16.745,-8.0,0.4686135272402645,7.467465753424658,9.573684210526316,0,1,0.6862351937885557
22,3,0,28.9,16.795,-1.0,0.4686135272402645,7.467465753424658,7.957446808510638,0,1,0.6544523368127758
20,2,0,59.1,7.56,94.0,0.188235294117647,-18.347169811320757,-11.278901734104046,0,1,0.7678306431688833
17,2,0,59.1,5.595,1.0,0.5985833474078721,0.486432825943084,11.980861244019138,0,1,0.5830123778091296
17,2,0,59.1,5.595,1.0,0.5985833474078721,0.486432825943084,11.980861244019138,0,1,0.5830123778091296
18,2,0,59.1,5.28,-10.0,0.4858995238784603,0.486432825943084,15.70668485675307,0,1,0.590262691577886
18,2,0,59.1,5.28,-10.0,0.4858995238784603,0.486432825943084,15.70668485675307,0,1,0.590262691577886
18,2,0,59.1,5.085,-1.0,0.4858995238784603,-5.607778510217535,6.773584905660377,0,1,0.6413135313191992
19,2,0,59.1,5.87,35.0,0.4522598179961073,-5.607778510217535,-0.7538461538461538,0,1,0.6876453455799381
19,2,0,59.1,5.885,-7.0,0.4522598179961073,0.486432825943084,15.70668485675307,0,1,0.7284358688146583
19,2,0,59.1,5.85,-8.0,0.4522598179961073,-5.607778510217535,-2.531150159744409,0,1,0.542375624456921
19,2,0,59.1,5.85,-8.0,0.4522598179961073,-5.607778510217535,-2.531150159744409,0,1,0.542375624456921
20,2,0,59.1,7.045,61.0,0.4068554062314015,-5.607778510217535,-2.531150159744409,0,1,0.710128908122182
21,2,0,59.1,6.975,34.0,0.2925171709372838,-5.607778510217535,-11.278901734104046,0,1,0.7904865436674119
15,3,0,28.9,6.77,2.0,0.7230318768196367,44.70224719101124,26.832432432432437,0,1,0.6542519450847857
15,3,0,28.9,6.77,2.0,0.7230318768196367,44.70224719101124,26.832432432432437,0,1,0.6542519450847857
15,3,0,28.9,6.77,2.0,0.7230318768196367,44.70224719101124,26.832432432432437,0,1,0.6542519450847857
18,3,0,28.9,7.03,-4.0,0.4858995238784603,0.486432825943084,30.213793103448275,0,1,0.6228277088122792
18,3,0,28.9,7.03,-4.0,0.4858995238784603,0.486432825943084,30.213793103448275,0,1,0.6228277088122792
20,3,0,28.9,7.485,-8.0,0.5750539356431661,44.70224719101124,26.832432432432437,0,1,0.7931422478223403
20,3,0,28.9,7.485,-8.0,0.5750539356431661,44.70224719101124,26.832432432432437,0,1,0.7931422478223403
20,3,0,28.9,7.485,-8.0,0.5750539356431661,44.70224719101124,26.832432432432437,0,1,0.7931422478223403
21,3,0,28.9,7.77,-8.0,0.4421495238784603,0.486432825943084,15.70668485675307,0,1,0.5291411198777067
22,3,0,28.9,7.8,6.0,0.3143921709372838,0.486432825943084,30.213793103448275,0,1,0.8030396315939851
16,5,1,10.45,1.665,-4.0,0.5649436415255191,44.70224719101124,15.70668485675307,0,1,0.5545501156044764
16,5,1,10.45,1.665,-4.0,0.5649436415255191,44.70224719101124,15.70668485675307,0,1,0.5545501156044764
16,5,1,10.45,1.665,-4.0,0.5649436415255191,44.70224719101124,15.70668485675307,0,1,0.5545501156044764
