run,gate,destination,terminal,walking_speed,congestion,stay_minutes,gate_change,trip_time,buffer,safe
501,GATE_D2,SHAKE_SHACK_T7,7,1.35,0.97,18,False,23.34,35,True
502,GATE_D2,RESTROOM_T7,7,1.49,1.17,13,False,15.25,35,True
503,GATE_D1,SHAKE_SHACK_T7,7,1.11,1.31,19,False,31.4,35,True
504,GATE_A3,RESTROOM_T8,8,1.55,1.09,7,False,8.51,35,True
505,GATE_A1,STARBUCKS_T8,8,1.64,1.39,10,False,18.51,35,True
506,GATE_B3,MC_DONALDS_T4,4,1.1,1.23,10,False,19.46,35,True
507,GATE_D2,SHAKE_SHACK_T7,7,1.35,0.91,20,True,25.0,35,True
508,GATE_B3,STARBUCKS_T4,4,1.17,1.0,8,False,11.62,35,True
509,GATE_B1,STARBUCKS_T4,4,1.26,1.28,6,False,13.89,35,True
510,GATE_C2,STARBUCKS_T5,5,1.38,1.13,14,False,19.15,35,True
511,GATE_C1,DUNKIN_T5,5,1.74,1.44,15,False,24.81,35,True
512,GATE_B1,RESTROOM_T4,4,1.45,1.13,14,False,17.03,35,True
513,GATE_D1,RESTROOM_T7,7,1.74,1.15,8,True,11.65,35,True
514,GATE_D1,RESTROOM_T7,7,1.19,1.09,19,False,24.07,35,True
515,GATE_B3,RESTROOM_T4,4,1.47,0.9,6,False,7.73,35,True
516,GATE_A2,RESTROOM_T8,8,1.45,1.45,5,True,6.95,35,True
517,GATE_D1,SHAKE_SHACK_T7,7,1.47,1.02,13,False,20.33,35,True
518,GATE_D2,SHAKE_SHACK_T7,7,1.08,0.8,16,False,21.53,35,True
519,GATE_D2,SHAKE_SHACK_T7,7,1.44,1.24,5,False,11.39,35,True
520,GATE_C3,STARBUCKS_T5,5,1.51,0.91,17,False,19.46,35,True
521,GATE_C2,RESTROOM_T5,5,1.76,0.92,7,False,8.5,35,True
522,GATE_B2,STARBUCKS_T4,4,1.31,1.31,17,False,22.68,35,True
523,GATE_D2,RESTROOM_T7,7,1.6,1.24,17,False,19.23,35,True
524,GATE_C3,STARBUCKS_T5,5,1.09,1.46,6,False,11.46,35,True
525,GATE_A2,RESTROOM_T8,8,1.28,1.05,20,False,21.59,35,True
526,GATE_B1,MC_DONALDS_T4,4,1.25,0.82,17,False,25.85,35,True
527,GATE_B2,RESTROOM_T4,4,1.73,1.2,13,False,14.46,35,True
528,GATE_B2,STARBUCKS_T4,4,1.17,1.38,16,False,22.69,35,True
529,GATE_A2,STARBUCKS_T8,8,1.5,0.87,6,False,10.57,35,True
530,GATE_A2,RESTROOM_T8,8,1.32,0.87,6,False,7.27,35,True
531,GATE_D1,RESTROOM_T7,7,1.27,1.38,8,False,13.97,35,True
532,GATE_C1,STARBUCKS_T5,5,1.48,1.18,16,False,23.16,35,True
533,GATE_B1,STARBUCKS_T4,4,1.22,1.13,11,False,18.21,35,True
534,GATE_C3,DUNKIN_T5,5,1.26,1.4,11,False,17.68,35,True
535,GATE_B1,STARBUCKS_T4,4,1.57,1.02,12,False,17.03,35,True
536,GATE_D2,SHAKE_SHACK_T7,7,1.27,1.46,12,False,20.56,35,True
537,GATE_B1,MC_DONALDS_T4,4,1.35,0.95,14,False,23.58,35,True
538,GATE_C2,RESTROOM_T5,5,1.8,1.5,17,False,19.37,35,True
539,GATE_D2,SHAKE_SHACK_T7,7,1.64,1.19,9,False,14.38,35,True
540,GATE_B3,STARBUCKS_T4,4,1.35,1.46,7,False,11.57,35,True
541,GATE_C2,STARBUCKS_T5,5,1.62,1.46,16,False,21.66,35,True
542,GATE_B3,RESTROOM_T4,4,1.45,1.37,12,True,14.68,35,True
543,GATE_D2,SHAKE_SHACK_T7,7,1.37,1.02,18,False,23.56,35,True
544,GATE_D1,RESTROOM_T7,7,1.25,0.88,8,False,11.89,35,True
545,GATE_D2,RESTROOM_T7,7,1.25,1.06,14,False,16.42,35,True
546,GATE_C3,RESTROOM_T5,5,1.33,1.39,19,False,22.49,35,True
547,GATE_A1,RESTROOM_T8,8,1.58,1.1,19,False,21.59,35,True
548,GATE_C3,RESTROOM_T5,5,0.97,0.98,19,True,22.37,35,True
549,GATE_C2,DUNKIN_T5,5,1.52,0.92,5,False,10.42,35,True
550,GATE_B1,MC_DONALDS_T4,4,1.38,0.87,10,False,18.52,35,True
551,GATE_A1,RESTROOM_T8,8,1.38,1.03,18,False,20.8,35,True
552,GATE_D1,SHAKE_SHACK_T7,7,1.0,1.07,10,True,21.34,35,True
553,GATE_D2,RESTROOM_T7,7,1.15,1.25,5,False,8.11,35,True
554,GATE_D1,RESTROOM_T7,7,1.42,0.94,14,False,17.66,35,True
555,GATE_A3,STARBUCKS_T8,8,1.68,0.93,11,False,14.29,35,True
556,GATE_C1,STARBUCKS_T5,5,1.7,1.07,18,False,23.68,35,True
557,GATE_D1,RESTROOM_T7,7,1.28,1.31,20,False,25.64,35,True
558,GATE_D1,RESTROOM_T7,7,1.56,0.93,9,False,12.3,35,True
559,GATE_C3,STARBUCKS_T5,5,1.52,1.19,17,False,20.19,35,True
560,GATE_C2,STARBUCKS_T5,5,1.23,0.81,7,False,11.18,35,True
561,GATE_B3,RESTROOM_T4,4,1.13,1.27,19,False,22.19,35,True
562,GATE_A1,RESTROOM_T8,8,1.26,1.15,7,True,10.39,35,True
563,GATE_D1,SHAKE_SHACK_T7,7,1.6,0.95,15,False,21.3,35,True
564,GATE_A2,STARBUCKS_T8,8,1.63,1.39,14,False,20.74,35,True
565,GATE_D1,SHAKE_SHACK_T7,7,1.11,1.33,7,False,19.66,35,True
566,GATE_A1,RESTROOM_T8,8,1.49,1.3,13,False,16.25,35,True
567,GATE_A2,STARBUCKS_T8,8,1.53,1.03,19,False,24.34,35,True
568,GATE_A1,STARBUCKS_T8,8,1.29,1.1,10,False,18.5,35,True
569,GATE_D1,SHAKE_SHACK_T7,7,1.57,1.01,11,True,17.8,35,True
570,GATE_D1,SHAKE_SHACK_T7,7,1.82,1.36,9,False,16.87,35,True
571,GATE_C2,RESTROOM_T5,5,1.12,1.3,8,False,11.32,35,True
572,GATE_B2,STARBUCKS_T4,4,1.42,0.92,14,False,17.66,35,True
573,GATE_B3,MC_DONALDS_T4,4,1.46,1.47,17,False,25.48,35,True
574,GATE_D1,RESTROOM_T7,7,1.4,1.26,8,False,12.96,35,True
575,GATE_C1,RESTROOM_T5,5,1.0,1.27,9,False,15.12,35,True
576,GATE_D1,RESTROOM_T7,7,1.71,0.97,12,False,15.13,35,True
577,GATE_C1,RESTROOM_T5,5,1.53,0.88,14,False,16.78,35,True
578,GATE_B2,RESTROOM_T4,4,1.39,1.25,8,False,9.91,35,True
579,GATE_C3,RESTROOM_T5,5,0.81,0.97,15,False,19.02,35,True
580,GATE_C2,RESTROOM_T5,5,1.61,1.42,15,False,17.5,35,True
581,GATE_A2,RESTROOM_T8,8,1.02,1.43,19,False,21.72,35,True
582,GATE_B1,RESTROOM_T4,4,1.87,0.87,19,False,20.8,35,True
583,GATE_D2,RESTROOM_T7,7,1.49,1.39,9,False,11.68,35,True
584,GATE_B3,MC_DONALDS_T4,4,1.28,1.29,20,True,28.52,35,True
585,GATE_C3,STARBUCKS_T5,5,1.65,1.18,5,False,7.92,35,True
586,GATE_B2,MC_DONALDS_T4,4,1.22,1.0,5,False,14.06,35,True
587,GATE_B1,STARBUCKS_T4,4,1.53,1.13,14,False,19.77,35,True
588,GATE_D2,SHAKE_SHACK_T7,7,1.33,1.11,7,False,13.21,35,True
589,GATE_C3,STARBUCKS_T5,5,1.05,0.92,7,False,10.56,35,True
590,GATE_B1,RESTROOM_T4,4,1.68,1.16,12,False,14.68,35,True
591,GATE_C1,RESTROOM_T5,5,1.06,1.4,16,False,22.34,35,True
592,GATE_D2,RESTROOM_T7,7,1.41,0.99,14,False,16.01,35,True
593,GATE_B2,STARBUCKS_T4,4,1.41,1.49,8,True,13.99,35,True
594,GATE_D2,SHAKE_SHACK_T7,7,1.37,1.2,15,True,21.53,35,True
595,GATE_A2,STARBUCKS_T8,8,1.88,0.91,19,False,22.81,35,True
596,GATE_B2,STARBUCKS_T4,4,1.13,0.89,13,False,17.49,35,True
597,GATE_D1,RESTROOM_T7,7,1.56,0.98,16,False,19.44,35,True
598,GATE_A2,RESTROOM_T8,8,1.41,0.99,8,False,9.36,35,True
599,GATE_C3,RESTROOM_T5,5,1.6,1.0,11,False,13.09,35,True
600,GATE_C2,RESTROOM_T5,5,1.27,1.36,10,False,13.04,35,True
601,GATE_A1,RESTROOM_T8,8,1.31,1.13,15,False,18.21,35,True
602,GATE_B2,RESTROOM_T4,4,1.12,1.06,7,False,9.0,35,True
603,GATE_B2,STARBUCKS_T4,4,1.95,1.16,11,False,14.36,35,True
604,GATE_A1,RESTROOM_T8,8,1.16,1.35,12,False,16.34,35,True
605,GATE_A3,RESTROOM_T8,8,1.49,1.04,8,False,9.49,35,True
606,GATE_A3,RESTROOM_T8,8,1.34,0.89,5,True,6.41,35,True
607,GATE_B1,MC_DONALDS_T4,4,1.51,1.13,18,False,28.19,35,True
608,GATE_D1,RESTROOM_T7,7,1.3,1.39,15,True,20.91,35,True
609,GATE_D1,SHAKE_SHACK_T7,7,1.81,1.31,19,False,26.59,35,True
610,GATE_D1,RESTROOM_T7,7,0.58,1.19,12,False,23.27,35,True
611,GATE_B3,STARBUCKS_T4,4,1.83,1.12,20,True,22.59,35,True
612,GATE_D1,RESTROOM_T7,7,1.67,1.39,15,False,19.59,35,True
613,GATE_C1,STARBUCKS_T5,5,1.18,1.38,19,False,29.49,35,True
614,GATE_D1,RESTROOM_T7,7,1.44,0.87,5,True,8.34,35,True
615,GATE_B1,MC_DONALDS_T4,4,1.4,0.86,9,True,17.34,35,True
616,GATE_C1,RESTROOM_T5,5,1.12,1.24,5,False,10.33,35,True
617,GATE_C2,STARBUCKS_T5,5,1.59,1.46,11,False,16.8,35,True
618,GATE_D2,RESTROOM_T7,7,1.12,0.99,10,False,12.53,35,True
619,GATE_D2,SHAKE_SHACK_T7,7,1.5,0.9,9,False,13.51,35,True
620,GATE_D1,RESTROOM_T7,7,0.97,0.96,18,False,23.43,35,True
621,GATE_C1,RESTROOM_T5,5,1.49,1.03,13,False,16.31,35,True
622,GATE_C3,RESTROOM_T5,5,1.27,1.3,13,False,16.43,35,True
623,GATE_C2,STARBUCKS_T5,5,1.05,0.87,8,False,13.2,35,True
624,GATE_D1,RESTROOM_T7,7,1.07,1.29,19,False,25.66,35,True
625,GATE_D1,RESTROOM_T7,7,0.88,1.17,13,False,20.35,35,True
626,GATE_A3,RESTROOM_T8,8,1.48,1.42,6,True,8.03,35,True
627,GATE_D2,RESTROOM_T7,7,1.19,1.29,19,False,22.1,35,True
628,GATE_C1,STARBUCKS_T5,5,1.3,0.89,15,False,21.15,35,True
629,GATE_D2,SHAKE_SHACK_T7,7,1.28,1.19,20,False,26.93,35,True
630,GATE_D2,RESTROOM_T7,7,1.59,1.04,20,False,21.88,35,True
631,GATE_D2,SHAKE_SHACK_T7,7,1.56,1.36,6,False,12.52,35,True
632,GATE_D2,RESTROOM_T7,7,1.31,1.41,6,False,9.08,35,True
633,GATE_A3,RESTROOM_T8,8,1.61,1.43,16,False,17.9,35,True
634,GATE_C2,RESTROOM_T5,5,1.38,1.36,5,False,7.8,35,True
635,GATE_B3,MC_DONALDS_T4,4,1.59,1.46,7,False,14.76,35,True
636,GATE_B3,MC_DONALDS_T4,4,1.49,1.48,9,False,17.39,35,True
637,GATE_C3,STARBUCKS_T5,5,1.19,0.97,13,False,16.31,35,True
638,GATE_C3,STARBUCKS_T5,5,1.21,1.26,15,True,19.26,35,True
639,GATE_A2,STARBUCKS_T8,8,1.38,1.29,5,False,12.4,35,True
640,GATE_A1,RESTROOM_T8,8,1.51,0.92,9,False,11.28,35,True
641,GATE_A3,RESTROOM_T8,8,1.03,1.27,20,False,22.63,35,True
642,GATE_C3,STARBUCKS_T5,5,1.5,1.38,14,False,17.73,35,True
643,GATE_C1,DUNKIN_T5,5,1.47,1.11,14,False,22.92,35,True
644,GATE_C2,RESTROOM_T5,5,1.43,1.36,12,False,14.71,35,True
645,GATE_D1,RESTROOM_T7,7,1.27,1.28,12,False,17.55,35,True
646,GATE_D1,SHAKE_SHACK_T7,7,1.33,1.04,18,False,26.27,35,True
647,GATE_C1,STARBUCKS_T5,5,1.65,0.97,20,False,25.28,35,True
648,GATE_C1,DUNKIN_T5,5,1.63,1.31,16,True,25.57,35,True
649,GATE_D1,SHAKE_SHACK_T7,7,1.57,1.08,15,False,22.26,35,True
650,GATE_B2,MC_DONALDS_T4,4,1.55,0.86,14,True,20.07,35,True
651,GATE_B2,STARBUCKS_T4,4,1.2,0.95,14,False,18.48,35,True
652,GATE_D2,SHAKE_SHACK_T7,7,1.44,1.23,17,False,23.36,35,True
653,GATE_D1,RESTROOM_T7,7,1.33,1.32,7,False,12.5,35,True
654,GATE_D2,SHAKE_SHACK_T7,7,1.42,0.94,8,False,12.92,35,True
655,GATE_C3,RESTROOM_T5,5,1.08,0.92,17,False,19.87,35,True
656,GATE_C2,RESTROOM_T5,5,1.49,1.28,20,True,22.45,35,True
657,GATE_D2,RESTROOM_T7,7,1.92,1.29,8,False,9.93,35,True
658,GATE_D2,SHAKE_SHACK_T7,7,1.36,0.81,13,False,17.44,35,True
659,GATE_C3,STARBUCKS_T5,5,1.3,1.21,17,False,20.81,35,True
660,GATE_C2,RESTROOM_T5,5,1.41,0.89,10,False,11.8,35,True
661,GATE_C3,RESTROOM_T5,5,1.47,1.04,13,False,15.36,35,True
662,GATE_D1,SHAKE_SHACK_T7,7,1.57,1.17,9,False,16.9,35,True
663,GATE_D2,RESTROOM_T7,7,1.46,1.13,9,False,11.21,35,True
664,GATE_C3,RESTROOM_T5,5,1.88,1.23,18,True,20.18,35,True
665,GATE_D1,RESTROOM_T7,7,1.47,0.96,17,False,20.59,35,True
666,GATE_A2,RESTROOM_T8,8,1.31,1.45,12,False,14.14,35,True
667,GATE_C3,RESTROOM_T5,5,1.74,1.39,7,False,9.66,35,True
668,GATE_C1,DUNKIN_T5,5,1.66,1.21,18,False,26.61,35,True
669,GATE_A1,RESTROOM_T8,8,1.16,1.42,11,False,15.55,35,True
670,GATE_A3,RESTROOM_T8,8,1.4,1.25,15,False,16.9,35,True
671,GATE_A3,STARBUCKS_T8,8,1.5,1.41,17,False,22.58,35,True
672,GATE_A2,RESTROOM_T8,8,1.06,0.9,20,False,21.64,35,True
673,GATE_B1,RESTROOM_T4,4,1.62,1.49,20,False,23.57,35,True
674,GATE_B3,MC_DONALDS_T4,4,1.15,1.38,7,True,17.13,35,True
675,GATE_D2,SHAKE_SHACK_T7,7,1.1,1.46,8,True,17.87,35,True
676,GATE_C1,STARBUCKS_T5,5,1.57,1.28,10,True,17.3,35,True
677,GATE_D2,RESTROOM_T7,7,1.35,1.02,7,False,9.16,35,True
678,GATE_D2,RESTROOM_T7,7,1.51,1.33,17,False,19.53,35,True
679,GATE_C3,DUNKIN_T5,5,1.43,1.08,15,True,19.54,35,True
680,GATE_A3,STARBUCKS_T8,8,1.45,1.23,11,False,16.03,35,True
681,GATE_A1,RESTROOM_T8,8,1.79,0.85,16,False,17.77,35,True
682,GATE_D2,RESTROOM_T7,7,1.64,1.43,17,False,19.51,35,True
683,GATE_D2,SHAKE_SHACK_T7,7,1.41,1.04,18,False,23.53,35,True
684,GATE_B1,MC_DONALDS_T4,4,1.72,0.82,12,False,18.52,35,True
685,GATE_B1,MC_DONALDS_T4,4,1.62,1.27,7,False,17.6,35,True
686,GATE_A1,RESTROOM_T8,8,1.11,1.44,17,False,21.84,35,True
687,GATE_B3,STARBUCKS_T4,4,2.06,1.18,17,False,19.41,35,True
688,GATE_A2,STARBUCKS_T8,8,1.47,1.06,7,False,12.69,35,True
689,GATE_A1,RESTROOM_T8,8,1.98,1.01,13,False,14.89,35,True
690,GATE_C2,DUNKIN_T5,5,1.18,1.3,9,False,18.77,35,True
691,GATE_B1,STARBUCKS_T4,4,1.4,0.9,11,False,16.0,35,True
692,GATE_B1,MC_DONALDS_T4,4,1.34,1.49,9,False,24.11,35,True
693,GATE_B1,STARBUCKS_T4,4,1.35,0.93,11,False,16.39,35,True
694,GATE_A1,RESTROOM_T8,8,1.39,1.46,5,False,8.91,35,True
695,GATE_B1,RESTROOM_T4,4,1.52,1.23,8,False,11.15,35,True
696,GATE_C1,STARBUCKS_T5,5,1.51,0.84,7,False,12.0,35,True
697,GATE_D2,RESTROOM_T7,7,1.49,1.25,12,False,14.41,35,True
698,GATE_B2,RESTROOM_T4,4,1.18,0.9,14,True,15.61,35,True
699,GATE_C3,DUNKIN_T5,5,1.13,1.49,13,False,20.95,35,True
700,GATE_B1,STARBUCKS_T4,4,1.17,0.94,17,True,23.24,35,True
701,GATE_C1,STARBUCKS_T5,5,1.63,0.86,5,False,9.7,35,True
702,GATE_D1,SHAKE_SHACK_T7,7,1.49,1.41,17,False,26.95,35,True
703,GATE_D2,SHAKE_SHACK_T7,7,1.39,1.35,20,False,27.25,35,True
704,GATE_D1,SHAKE_SHACK_T7,7,1.4,0.91,15,False,21.82,35,True
705,GATE_B2,MC_DONALDS_T4,4,1.08,1.41,15,False,29.34,35,True
706,GATE_B1,RESTROOM_T4,4,1.27,1.07,19,False,22.28,35,True
707,GATE_D1,SHAKE_SHACK_T7,7,1.5,1.03,16,False,23.24,35,True
708,GATE_B3,STARBUCKS_T4,4,1.33,1.15,17,True,20.64,35,True
709,GATE_A1,STARBUCKS_T8,8,1.81,1.3,8,False,15.16,35,True
710,GATE_B2,STARBUCKS_T4,4,0.96,1.24,8,False,15.3,35,True
711,GATE_D2,SHAKE_SHACK_T7,7,1.5,0.97,18,False,22.83,35,True
712,GATE_C1,RESTROOM_T5,5,1.34,0.91,12,False,15.28,35,True
713,GATE_D1,RESTROOM_T7,7,1.57,0.8,15,False,17.83,35,True
714,GATE_B1,STARBUCKS_T4,4,1.56,0.99,10,False,14.94,35,True
715,GATE_C3,STARBUCKS_T5,5,1.18,1.29,12,False,16.45,35,True
716,GATE_A3,STARBUCKS_T8,8,1.5,0.88,9,True,12.48,35,True
717,GATE_D2,RESTROOM_T7,7,1.2,1.07,11,False,13.55,35,True
718,GATE_D2,SHAKE_SHACK_T7,7,1.26,0.94,13,False,18.59,35,True
719,GATE_A1,STARBUCKS_T8,8,1.74,1.07,7,False,13.15,35,True
720,GATE_B3,RESTROOM_T4,4,1.94,1.23,19,False,20.79,35,True
721,GATE_C1,DUNKIN_T5,5,1.14,1.01,18,False,28.55,35,True
722,GATE_A2,STARBUCKS_T8,8,1.26,1.14,16,True,23.17,35,True
723,GATE_B2,RESTROOM_T4,4,1.13,1.29,7,True,9.41,35,True
724,GATE_D2,SHAKE_SHACK_T7,7,1.6,0.99,9,True,13.62,35,True
725,GATE_C2,RESTROOM_T5,5,0.93,1.16,11,True,14.56,35,True
726,GATE_B1,STARBUCKS_T4,4,1.87,1.16,14,False,18.84,35,True
727,GATE_B3,STARBUCKS_T4,4,1.49,0.99,15,False,17.8,35,True
728,GATE_A1,STARBUCKS_T8,8,1.78,0.9,15,False,20.08,35,True
729,GATE_D2,SHAKE_SHACK_T7,7,1.47,0.99,16,False,21.01,35,True
730,GATE_A2,STARBUCKS_T8,8,1.74,1.18,7,False,12.37,35,True
731,GATE_B3,STARBUCKS_T4,4,1.69,1.1,19,False,21.75,35,True
732,GATE_C2,DUNKIN_T5,5,1.05,0.87,16,False,23.36,35,True
733,GATE_C3,STARBUCKS_T5,5,1.72,1.39,13,True,16.28,35,True
734,GATE_C3,RESTROOM_T5,5,1.64,1.17,6,False,8.38,35,True
735,GATE_C3,STARBUCKS_T5,5,1.28,1.38,5,False,9.38,35,True
736,GATE_B2,MC_DONALDS_T4,4,1.65,1.34,5,False,13.95,35,True
737,GATE_A3,STARBUCKS_T8,8,2.01,0.84,7,False,9.48,35,True
738,GATE_B1,MC_DONALDS_T4,4,1.45,1.02,14,False,23.57,35,True
739,GATE_B1,MC_DONALDS_T4,4,1.35,0.87,19,False,27.76,35,True
740,GATE_B2,RESTROOM_T4,4,1.4,0.81,7,False,8.21,35,True
741,GATE_B1,RESTROOM_T4,4,1.34,0.82,19,False,21.37,35,True
742,GATE_C3,STARBUCKS_T5,5,1.0,0.91,15,False,18.72,35,True
743,GATE_C3,RESTROOM_T5,5,1.5,1.14,13,False,15.53,35,True
744,GATE_C1,STARBUCKS_T5,5,1.51,1.44,12,False,20.61,35,True
745,GATE_B1,STARBUCKS_T4,4,1.43,1.21,8,False,14.56,35,True
746,GATE_C3,DUNKIN_T5,5,1.64,1.18,5,False,9.32,35,True
747,GATE_B3,RESTROOM_T4,4,1.42,1.07,9,False,11.14,35,True
748,GATE_D2,RESTROOM_T7,7,1.68,1.02,17,True,18.74,35,True
749,GATE_C3,RESTROOM_T5,5,1.35,1.28,8,False,11.17,35,True
