run,gate,destination,terminal,walking_speed,congestion,stay_minutes,gate_change,trip_time,buffer,safe
750,GATE_B3,STARBUCKS_T4,4,0.93,1.15,19,True,24.19,35,True
751,GATE_C1,DUNKIN_T5,5,1.66,1.45,15,False,25.35,35,True
752,GATE_B2,MC_DONALDS_T4,4,1.63,0.95,14,False,20.4,35,True
753,GATE_A3,STARBUCKS_T8,8,1.38,1.39,5,False,10.99,35,True
754,GATE_D1,SHAKE_SHACK_T7,7,0.98,1.49,15,False,30.99,35,True
755,GATE_A1,STARBUCKS_T8,8,1.46,1.03,6,False,13.07,35,True
756,GATE_B3,MC_DONALDS_T4,4,1.69,1.02,9,False,14.08,35,True
757,GATE_B3,STARBUCKS_T4,4,1.67,1.44,12,True,15.65,35,True
758,GATE_B2,RESTROOM_T4,4,1.05,0.93,16,False,17.87,35,True
759,GATE_C1,STARBUCKS_T5,5,1.54,1.37,14,True,22.0,35,True
760,GATE_C2,STARBUCKS_T5,5,1.35,0.95,7,False,11.4,35,True
761,GATE_A3,RESTROOM_T8,8,1.59,1.12,12,False,13.5,35,True
762,GATE_A1,RESTROOM_T8,8,1.34,1.47,20,False,24.08,35,True
763,GATE_D2,RESTROOM_T7,7,1.42,1.2,12,False,14.42,35,True
764,GATE_A1,STARBUCKS_T8,8,1.21,1.29,14,False,24.67,35,True
765,GATE_D1,SHAKE_SHACK_T7,7,0.87,1.48,11,False,28.92,35,True
766,GATE_C3,RESTROOM_T5,5,1.37,0.87,11,False,13.11,35,True
767,GATE_D2,RESTROOM_T7,7,1.63,0.99,19,False,20.74,35,True
768,GATE_D2,RESTROOM_T7,7,1.39,1.08,20,False,22.24,35,True
769,GATE_C1,RESTROOM_T5,5,1.75,0.81,17,False,19.22,35,True
770,GATE_A3,STARBUCKS_T8,8,1.59,1.37,5,False,10.12,35,True
771,GATE_C2,RESTROOM_T5,5,1.45,0.87,6,False,7.7,35,True
772,GATE_A1,STARBUCKS_T8,8,1.32,0.85,6,False,12.42,35,True
773,GATE_D2,SHAKE_SHACK_T7,7,1.42,1.31,8,False,14.85,35,True
774,GATE_C2,RESTROOM_T5,5,1.76,1.09,16,False,17.77,35,True
775,GATE_C3,DUNKIN_T5,5,1.19,0.92,13,False,17.67,35,True
776,GATE_C3,DUNKIN_T5,5,1.25,0.94,17,True,21.51,35,True
777,GATE_A2,RESTROOM_T8,8,1.39,0.98,10,False,11.37,35,True
778,GATE_D1,SHAKE_SHACK_T7,7,1.46,0.82,16,True,21.92,35,True
779,GATE_A1,STARBUCKS_T8,8,1.33,0.82,11,False,17.2,35,True
780,GATE_A2,RESTROOM_T8,8,1.65,0.92,6,False,7.08,35,True
781,GATE_B3,MC_DONALDS_T4,4,1.84,1.05,14,False,18.83,35,True
782,GATE_C2,DUNKIN_T5,5,1.28,1.31,11,False,20.13,35,True
783,GATE_C2,DUNKIN_T5,5,1.19,1.35,8,False,18.1,35,True
784,GATE_B2,RESTROOM_T4,4,1.43,1.15,20,False,21.7,35,True
785,GATE_A2,STARBUCKS_T8,8,1.55,0.96,8,False,12.9,35,True
786,GATE_D1,RESTROOM_T7,7,1.47,1.17,20,False,24.4,35,True
787,GATE_A2,STARBUCKS_T8,8,1.29,1.05,9,False,15.43,35,True
788,GATE_D2,SHAKE_SHACK_T7,7,1.1,1.47,19,False,28.95,35,True
789,GATE_D2,SHAKE_SHACK_T7,7,1.02,1.02,7,False,14.45,35,True
790,GATE_A1,RESTROOM_T8,8,1.54,1.15,6,False,8.77,35,True
791,GATE_A2,RESTROOM_T8,8,1.59,1.03,10,True,11.27,35,True
792,GATE_D2,RESTROOM_T7,7,1.67,1.05,13,False,14.8,35,True
793,GATE_C2,STARBUCKS_T5,5,1.48,0.92,20,False,23.91,35,True
794,GATE_A3,RESTROOM_T8,8,1.55,1.36,11,False,12.87,35,True
795,GATE_D1,RESTROOM_T7,7,1.6,1.18,7,False,11.06,35,True
796,GATE_A1,STARBUCKS_T8,8,1.27,1.29,7,False,17.21,35,True
797,GATE_A2,STARBUCKS_T8,8,1.62,1.09,10,False,15.31,35,True
798,GATE_A3,STARBUCKS_T8,8,1.55,1.15,8,False,12.39,35,True
799,GATE_B1,RESTROOM_T4,4,1.73,0.88,12,False,13.98,35,True
800,GATE_C2,DUNKIN_T5,5,0.82,1.39,5,False,20.0,35,True
801,GATE_C3,STARBUCKS_T5,5,1.55,0.88,8,False,10.32,35,True
802,GATE_C1,STARBUCKS_T5,5,1.23,1.21,11,False,19.84,35,True
803,GATE_A2,STARBUCKS_T8,8,1.8,1.5,5,False,11.59,35,True
804,GATE_B2,STARBUCKS_T4,4,1.4,1.31,19,False,24.3,35,True
805,GATE_A3,RESTROOM_T8,8,1.31,1.25,14,False,16.05,35,True
806,GATE_A2,RESTROOM_T8,8,1.35,0.9,8,False,9.3,35,True
807,GATE_D1,SHAKE_SHACK_T7,7,1.76,1.3,6,False,13.78,35,True
808,GATE_D1,RESTROOM_T7,7,1.53,1.35,19,True,23.88,35,True
809,GATE_C2,RESTROOM_T5,5,1.06,1.5,17,False,21.02,35,True
810,GATE_C3,RESTROOM_T5,5,1.75,0.97,16,False,17.85,35,True
811,GATE_A2,RESTROOM_T8,8,1.49,0.89,18,False,19.16,35,True
812,GATE_C2,DUNKIN_T5,5,1.73,1.11,20,False,25.73,35,True
813,GATE_A3,STARBUCKS_T8,8,1.52,1.42,16,False,21.52,35,True
814,GATE_B2,RESTROOM_T4,4,1.25,1.17,16,False,17.97,35,True
815,GATE_C3,RESTROOM_T5,5,1.47,1.49,14,False,17.38,35,True
816,GATE_A1,RESTROOM_T8,8,1.5,1.33,14,False,17.31,35,True
817,GATE_B1,MC_DONALDS_T4,4,1.08,1.05,7,False,20.22,35,True
818,GATE_A3,STARBUCKS_T8,8,1.46,1.29,16,True,21.23,35,True
819,GATE_B2,MC_DONALDS_T4,4,1.36,1.0,15,False,23.06,35,True
820,GATE_D2,RESTROOM_T7,7,1.96,1.41,13,False,15.06,35,True
821,GATE_B1,MC_DONALDS_T4,4,1.54,1.41,5,False,17.44,35,True
822,GATE_B3,STARBUCKS_T4,4,1.67,1.41,19,True,22.56,35,True
823,GATE_B2,RESTROOM_T4,4,1.73,1.45,14,False,15.76,35,True
824,GATE_B1,RESTROOM_T4,4,1.53,0.99,19,False,21.52,35,True
825,GATE_A3,STARBUCKS_T8,8,1.33,1.16,9,False,14.15,35,True
826,GATE_C2,STARBUCKS_T5,5,1.5,1.37,7,False,12.76,35,True
827,GATE_B2,MC_DONALDS_T4,4,0.81,0.9,17,False,29.21,35,True
828,GATE_B1,MC_DONALDS_T4,4,1.33,0.88,17,False,25.99,35,True
829,GATE_A1,RESTROOM_T8,8,1.08,1.27,18,False,22.38,35,True
830,GATE_A3,STARBUCKS_T8,8,1.6,1.07,15,True,18.95,35,True
831,GATE_C1,STARBUCKS_T5,5,1.58,1.41,20,False,28.02,35,True
832,GATE_B2,STARBUCKS_T4,4,0.91,1.01,8,False,14.23,35,True
833,GATE_D2,SHAKE_SHACK_T7,7,1.27,0.96,12,False,17.66,35,True
834,GATE_A1,RESTROOM_T8,8,1.95,1.45,10,False,12.77,35,True
835,GATE_A3,RESTROOM_T8,8,1.82,0.98,5,False,6.14,35,True
836,GATE_B3,RESTROOM_T4,4,1.47,1.42,12,False,14.72,35,True
837,GATE_C3,RESTROOM_T5,5,1.45,1.07,14,True,16.46,35,True
838,GATE_D2,SHAKE_SHACK_T7,7,1.7,1.5,17,False,23.56,35,True
839,GATE_C3,RESTROOM_T5,5,1.11,0.82,10,False,12.46,35,True
840,GATE_A1,STARBUCKS_T8,8,1.32,1.23,19,False,28.33,35,True
841,GATE_D2,SHAKE_SHACK_T7,7,1.41,1.32,17,False,24.0,35,True
842,GATE_C2,STARBUCKS_T5,5,1.15,0.83,10,False,14.55,35,True
843,GATE_C3,DUNKIN_T5,5,1.07,1.05,17,False,22.9,35,True
844,GATE_D2,SHAKE_SHACK_T7,7,1.32,1.48,8,True,16.36,35,True
845,GATE_C1,STARBUCKS_T5,5,1.67,1.03,18,False,23.56,35,True
846,GATE_D1,RESTROOM_T7,7,1.98,1.29,14,False,17.59,35,True
847,GATE_B1,STARBUCKS_T4,4,1.81,0.82,7,False,10.53,35,True
848,GATE_C3,RESTROOM_T5,5,1.28,1.19,9,False,12.09,35,True
849,GATE_D1,RESTROOM_T7,7,1.53,0.86,7,False,10.08,35,True
850,GATE_D2,RESTROOM_T7,7,1.74,1.35,14,False,16.22,35,True
851,GATE_A1,STARBUCKS_T8,8,1.19,0.85,15,True,22.15,35,True
852,GATE_C3,RESTROOM_T5,5,1.72,1.32,18,False,20.56,35,True
853,GATE_C2,DUNKIN_T5,5,1.41,1.12,19,False,26.06,35,True
854,GATE_C3,STARBUCKS_T5,5,1.38,1.31,16,False,19.86,35,True
855,GATE_C2,STARBUCKS_T5,5,1.71,1.2,14,False,18.43,35,True
856,GATE_D2,RESTROOM_T7,7,1.3,1.33,10,False,12.91,35,True
857,GATE_A2,STARBUCKS_T8,8,1.63,1.04,15,False,20.04,35,True
858,GATE_B1,RESTROOM_T4,4,1.26,1.17,18,False,21.61,35,True
859,GATE_B1,STARBUCKS_T4,4,1.44,1.48,6,False,13.95,35,True
860,GATE_B3,RESTROOM_T4,4,1.32,1.21,20,False,22.58,35,True
861,GATE_A3,STARBUCKS_T8,8,1.26,1.04,10,False,14.91,35,True
862,GATE_A3,RESTROOM_T8,8,1.56,1.39,7,True,8.9,35,True
863,GATE_C3,RESTROOM_T5,5,1.62,1.15,15,False,17.36,35,True
864,GATE_A3,RESTROOM_T8,8,1.38,1.41,7,False,9.19,35,True
865,GATE_A1,RESTROOM_T8,8,1.46,0.97,18,False,20.46,35,True
866,GATE_B1,RESTROOM_T4,4,0.63,1.45,20,False,28.92,35,True
867,GATE_C3,DUNKIN_T5,5,1.37,1.27,6,False,11.57,35,True
868,GATE_D2,SHAKE_SHACK_T7,7,1.31,1.13,13,False,19.43,35,True
869,GATE_D1,RESTROOM_T7,7,1.23,1.4,9,True,15.26,35,True
870,GATE_C2,STARBUCKS_T5,5,1.27,1.48,20,False,27.35,35,True
871,GATE_D1,RESTROOM_T7,7,1.45,1.17,8,False,12.46,35,True
872,GATE_A3,RESTROOM_T8,8,1.0,0.97,6,False,8.08,35,True
873,GATE_A2,RESTROOM_T8,8,1.36,1.33,20,False,21.89,35,True
874,GATE_A2,STARBUCKS_T8,8,1.28,1.22,10,True,17.48,35,True
875,GATE_A1,RESTROOM_T8,8,1.35,1.06,10,False,12.93,35,True
876,GATE_D2,RESTROOM_T7,7,1.54,0.82,9,False,10.53,35,True
877,GATE_D1,SHAKE_SHACK_T7,7,1.74,1.15,13,False,19.98,35,True
878,GATE_A1,STARBUCKS_T8,8,1.13,0.93,18,False,26.27,35,True
879,GATE_D2,SHAKE_SHACK_T7,7,1.16,1.31,13,True,21.37,35,True
880,GATE_D2,RESTROOM_T7,7,1.31,0.82,18,False,19.8,35,True
881,GATE_B1,MC_DONALDS_T4,4,0.85,0.92,10,False,24.66,35,True
882,GATE_A1,RESTROOM_T8,8,1.09,1.38,7,False,11.71,35,True
883,GATE_B3,RESTROOM_T4,4,1.42,1.43,6,False,8.85,35,True
884,GATE_D1,SHAKE_SHACK_T7,7,1.38,1.09,16,False,24.36,35,True
885,GATE_A2,STARBUCKS_T8,8,1.15,1.14,19,True,26.78,35,True
886,GATE_B3,STARBUCKS_T4,4,1.38,1.34,15,False,19.07,35,True
887,GATE_B1,STARBUCKS_T4,4,1.48,1.43,9,False,16.52,35,True
888,GATE_B1,RESTROOM_T4,4,1.13,0.9,15,False,18.08,35,True
889,GATE_C2,DUNKIN_T5,5,1.49,1.08,12,False,18.47,35,True
890,GATE_C1,DUNKIN_T5,5,1.31,0.93,18,False,26.44,35,True
891,GATE_D1,RESTROOM_T7,7,1.5,1.02,13,False,16.74,35,True
892,GATE_C1,STARBUCKS_T5,5,1.33,0.92,15,False,21.24,35,True
893,GATE_C2,DUNKIN_T5,5,1.29,1.48,15,False,25.2,35,True
894,GATE_C2,RESTROOM_T5,5,1.46,1.35,10,False,12.63,35,True
895,GATE_B3,STARBUCKS_T4,4,1.74,1.19,15,False,17.89,35,True
896,GATE_A1,RESTROOM_T8,8,1.23,1.01,12,False,15.04,35,True
897,GATE_C2,DUNKIN_T5,5,1.76,1.22,11,False,17.18,35,True
898,GATE_D1,RESTROOM_T7,7,1.37,0.85,14,False,17.43,35,True
899,GATE_D2,RESTROOM_T7,7,1.57,1.43,16,False,18.62,35,True
900,GATE_D1,RESTROOM_T7,7,0.96,0.99,20,False,25.68,35,True
901,GATE_B2,MC_DONALDS_T4,4,1.47,0.9,5,False,11.73,35,True
902,GATE_D1,RESTROOM_T7,7,1.45,1.03,19,False,22.93,35,True
903,GATE_C1,RESTROOM_T5,5,1.3,1.18,16,False,20.37,35,True
904,GATE_A3,RESTROOM_T8,8,1.28,1.09,6,False,7.8,35,True
905,GATE_C3,RESTROOM_T5,5,1.33,1.11,19,False,21.79,35,True
906,GATE_B1,RESTROOM_T4,4,1.45,1.05,7,False,9.82,35,True
907,GATE_C3,STARBUCKS_T5,5,1.86,0.99,13,False,15.16,35,True
908,GATE_D1,RESTROOM_T7,7,1.43,0.91,15,False,18.5,35,True
909,GATE_D2,RESTROOM_T7,7,1.55,0.8,5,False,6.48,35,True
910,GATE_C1,DUNKIN_T5,5,1.1,1.36,6,False,20.62,35,True
911,GATE_C2,RESTROOM_T5,5,1.34,0.93,5,False,6.97,35,True
912,GATE_D2,SHAKE_SHACK_T7,7,0.7,1.4,18,False,32.87,35,True
913,GATE_B1,RESTROOM_T4,4,0.87,0.89,20,False,23.99,35,True
914,GATE_D2,RESTROOM_T7,7,1.67,1.13,16,False,17.94,35,True
915,GATE_D2,SHAKE_SHACK_T7,7,1.5,0.91,8,False,12.52,35,True
916,GATE_B2,MC_DONALDS_T4,4,1.23,1.28,11,True,22.45,35,True
917,GATE_D2,RESTROOM_T7,7,1.9,1.21,19,False,20.83,35,True
918,GATE_D2,RESTROOM_T7,7,1.5,1.04,15,True,17.0,35,True
919,GATE_D1,RESTROOM_T7,7,1.49,0.88,12,False,15.26,35,True
920,GATE_A3,RESTROOM_T8,8,1.76,1.0,19,True,20.22,35,True
921,GATE_D2,RESTROOM_T7,7,1.28,0.94,19,False,21.11,35,True
922,GATE_C3,DUNKIN_T5,5,1.19,0.92,19,False,23.64,35,True
923,GATE_A1,STARBUCKS_T8,8,1.72,0.98,19,True,24.71,35,True
924,GATE_D2,RESTROOM_T7,7,1.16,1.08,6,True,8.67,35,True
925,GATE_B2,RESTROOM_T4,4,1.36,1.09,18,False,19.69,35,True
926,GATE_D1,SHAKE_SHACK_T7,7,0.97,1.17,13,False,25.71,35,True
927,GATE_A2,STARBUCKS_T8,8,1.7,0.81,18,False,21.76,35,True
928,GATE_B2,MC_DONALDS_T4,4,1.46,1.17,9,False,17.85,35,True
929,GATE_B2,MC_DONALDS_T4,4,1.31,1.44,11,False,23.04,35,True
930,GATE_A3,RESTROOM_T8,8,1.66,0.92,19,False,20.18,35,True
931,GATE_D1,SHAKE_SHACK_T7,7,1.51,1.2,11,False,19.36,35,True
932,GATE_A3,RESTROOM_T8,8,1.61,1.29,8,False,9.71,35,True
933,GATE_D1,SHAKE_SHACK_T7,7,1.29,1.47,20,False,31.97,35,True
934,GATE_C1,STARBUCKS_T5,5,1.2,1.48,5,False,16.07,35,True
935,GATE_D1,SHAKE_SHACK_T7,7,1.36,0.83,9,False,15.47,35,True
936,GATE_A3,STARBUCKS_T8,8,1.57,0.83,19,False,22.16,35,True
937,GATE_C1,STARBUCKS_T5,5,1.46,1.16,9,False,16.11,35,True
938,GATE_C2,STARBUCKS_T5,5,1.26,1.25,19,False,25.22,35,True
939,GATE_A3,RESTROOM_T8,8,1.74,1.17,6,False,7.43,35,True
940,GATE_B2,RESTROOM_T4,4,1.35,1.2,7,False,8.87,35,True
941,GATE_D1,SHAKE_SHACK_T7,7,1.13,0.95,16,False,24.85,35,True
942,GATE_C2,DUNKIN_T5,5,1.24,0.91,5,False,11.51,35,True
943,GATE_A1,STARBUCKS_T8,8,0.93,0.96,11,False,21.3,35,True
944,GATE_D2,RESTROOM_T7,7,1.24,1.21,16,False,18.8,35,True
945,GATE_B3,RESTROOM_T4,4,1.41,1.18,20,False,22.35,35,True
946,GATE_B2,RESTROOM_T4,4,1.43,1.17,19,False,20.73,35,True
947,GATE_C2,RESTROOM_T5,5,1.21,0.85,19,False,21.0,35,True
948,GATE_C1,STARBUCKS_T5,5,1.88,1.48,14,True,21.08,35,True
949,GATE_A3,RESTROOM_T8,8,1.47,1.3,7,True,8.89,35,True
950,GATE_B3,MC_DONALDS_T4,4,1.96,1.44,13,False,19.18,35,True
951,GATE_D2,RESTROOM_T7,7,1.16,1.13,10,False,12.81,35,True
952,GATE_A1,STARBUCKS_T8,8,1.21,1.14,18,False,27.48,35,True
953,GATE_D1,RESTROOM_T7,7,1.41,0.96,19,False,22.77,35,True
954,GATE_C2,STARBUCKS_T5,5,1.53,1.12,15,True,19.61,35,True
955,GATE_B1,RESTROOM_T4,4,1.14,0.87,19,False,21.96,35,True
956,GATE_A2,RESTROOM_T8,8,1.48,0.88,14,False,15.15,35,True
957,GATE_A2,STARBUCKS_T8,8,1.11,0.97,7,False,13.91,35,True
958,GATE_A3,RESTROOM_T8,8,1.44,1.42,14,False,16.11,35,True
959,GATE_B1,MC_DONALDS_T4,4,1.8,0.81,6,False,12.1,35,True
960,GATE_A3,STARBUCKS_T8,8,1.24,0.93,19,False,23.48,35,True
961,GATE_A2,STARBUCKS_T8,8,1.48,1.48,15,False,22.9,35,True
962,GATE_D2,RESTROOM_T7,7,1.82,0.85,11,True,12.34,35,True
963,GATE_C1,DUNKIN_T5,5,1.27,0.83,20,False,27.77,35,True
964,GATE_D2,SHAKE_SHACK_T7,7,1.78,1.32,6,False,11.53,35,True
965,GATE_A1,RESTROOM_T8,8,1.57,0.92,5,False,7.18,35,True
966,GATE_D2,RESTROOM_T7,7,1.45,1.23,12,False,14.42,35,True
967,GATE_D2,RESTROOM_T7,7,1.3,1.35,12,True,14.97,35,True
968,GATE_A3,STARBUCKS_T8,8,1.53,1.06,17,False,21.12,35,True
969,GATE_A3,STARBUCKS_T8,8,2.09,1.31,15,False,18.73,35,True
970,GATE_A3,STARBUCKS_T8,8,1.26,1.13,6,False,11.33,35,True
971,GATE_C2,DUNKIN_T5,5,1.3,1.5,12,True,22.25,35,True
972,GATE_A1,STARBUCKS_T8,8,1.55,0.92,5,False,10.99,35,True
973,GATE_A1,RESTROOM_T8,8,1.53,1.31,20,False,23.19,35,True
974,GATE_A2,STARBUCKS_T8,8,1.45,1.34,9,False,16.27,35,True
975,GATE_A2,RESTROOM_T8,8,1.81,0.98,7,False,8.05,35,True
976,GATE_D1,RESTROOM_T7,7,1.77,0.97,10,False,13.02,35,True
977,GATE_B1,MC_DONALDS_T4,4,0.93,1.46,17,True,38.24,35,False
978,GATE_A2,RESTROOM_T8,8,1.64,0.87,16,False,17.03,35,True
979,GATE_D1,SHAKE_SHACK_T7,7,1.51,1.08,17,False,24.54,35,True
980,GATE_D1,SHAKE_SHACK_T7,7,1.22,0.96,13,False,21.3,35,True
981,GATE_B2,STARBUCKS_T4,4,1.76,1.48,11,False,15.75,35,True
982,GATE_B3,MC_DONALDS_T4,4,1.01,1.42,18,False,29.85,35,True
983,GATE_D2,SHAKE_SHACK_T7,7,1.34,1.1,6,False,12.12,35,True
984,GATE_B1,RESTROOM_T4,4,1.68,1.35,18,False,21.13,35,True
985,GATE_B1,MC_DONALDS_T4,4,1.75,1.38,8,True,18.73,35,True
986,GATE_C3,STARBUCKS_T5,5,1.37,1.2,5,False,8.55,35,True
987,GATE_C2,DUNKIN_T5,5,1.94,0.87,17,False,21.02,35,True
988,GATE_D2,SHAKE_SHACK_T7,7,0.99,1.19,8,True,16.94,35,True
989,GATE_C1,STARBUCKS_T5,5,1.78,0.89,10,False,14.48,35,True
990,GATE_A2,STARBUCKS_T8,8,1.09,1.21,8,False,16.82,35,True
991,GATE_D2,RESTROOM_T7,7,1.35,0.89,18,False,19.89,35,True
992,GATE_C2,RESTROOM_T5,5,1.49,1.13,10,False,12.18,35,True
993,GATE_C3,RESTROOM_T5,5,1.44,1.34,9,False,12.09,35,True
994,GATE_B1,MC_DONALDS_T4,4,1.45,1.43,18,True,31.42,35,True
995,GATE_C3,RESTROOM_T5,5,1.22,1.03,10,False,12.8,35,True
996,GATE_D2,RESTROOM_T7,7,1.4,1.32,11,False,13.71,35,True
997,GATE_C2,STARBUCKS_T5,5,1.48,1.4,9,False,14.97,35,True
998,GATE_A3,RESTROOM_T8,8,1.51,1.41,17,False,19.0,35,True
999,GATE_C1,RESTROOM_T5,5,1.04,0.94,13,False,17.35,35,True
1000,GATE_B1,MC_DONALDS_T4,4,1.5,1.35,10,False,22.26,35,True
